"1","Good case, Excellent value.","Positive"
"2","Great for the jawbone.","Positive"
"3","Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!","Negative"
"4","The mic is great.","Positive"
"5","I have to jiggle the plug to get it to line up right to get decent volume.","Negative"
"6","If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.","Negative"
"7","If you are Razr owner...you must have this!","Positive"
"8","Needless to say, I wasted my money.","Negative"
"9","What a waste of money and time!.","Negative"
"10","And the sound quality is great.","Positive"
"11","He was very impressed when going from the original battery to the extended battery.","Positive"
"12","If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.","Negative"
"13","Very good quality though","Positive"
"14","The design is very odd, as the ear ""clip"" is not very comfortable at all.","Negative"
"15","Highly recommend for any one who has a blue tooth phone.","Positive"
"16","I advise EVERYONE DO NOT BE FOOLED!","Negative"
"17","So Far So Good!.","Positive"
"18","Works great!.","Positive"
"19","It clicks into place in a way that makes you wonder how long that mechanism would last.","Negative"
"20","I went on Motorola's website and followed all directions, but could not get it to pair again.","Negative"
"21","I bought this to use with my Kindle Fire and absolutely loved it!","Positive"
"22","The commercials are the most misleading.","Negative"
"23","I have yet to run this new battery below two bars and that's three days without charging.","Positive"
"24","I bought it for my mother and she had a problem with the battery.","Negative"
"25","Great Pocket PC / phone combination.","Positive"
"26","I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.","Positive"
"27","I didn't think that the instructions provided were helpful to me.","Negative"
"28","People couldnt hear me talk and I had to pull out the earphone and talk on the phone.","Negative"
"29","Doesn't hold charge.","Negative"
"30","This is a simple little phone to use, but the breakage is unacceptible.","Negative"
"31","This product is ideal for people like me whose ears are very sensitive.","Positive"
"32","It is unusable in a moving car at freeway speed.","Negative"
"33","I have two more years left in this contract and I hate this phone.","Negative"
"34","Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended","Positive"
"35","You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.","Negative"
"36","It has kept up very well.","Positive"
"37","Poor Talk Time Performance.","Negative"
"38","The case is great and works fine with the 680.","Positive"
"39","worthless product.","Negative"
"40","It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.","Positive"
"41","I was not impressed by this product.","Negative"
"42","Nice headset priced right.","Positive"
"43","I only hear garbage for audio.","Negative"
"44","Excellent bluetooth headset.","Positive"
"45","It has all the features I want","Positive"
"46","Who in their right mind is gonna buy this battery?.","Negative"
"47","AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.","Negative"
"48","This case seems well made.","Positive"
"49","Disappointed with battery.","Negative"
"50","Not loud enough and doesn't turn on like it should.","Negative"
"51","good protection and does not make phone too bulky.","Positive"
"52","A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.","Positive"
"53","This phone is pretty sturdy and I've never had any large problems with it.","Positive"
"54","I love this thing!","Positive"
"55","Everything about it is fine and reasonable for the price i.e.","Positive"
"56","VERY DISAPPOINTED.","Negative"
"57","I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!","Positive"
"58","I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.","Positive"
"59","The buttons for on and off are bad.","Negative"
"60","Essentially you can forget Microsoft's tech support.","Negative"
"61","I really recommend this faceplates since it looks very nice, elegant and cool.","Positive"
"62","These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.","Positive"
"63","Buy a different phone - but not this.","Negative"
"64","You have to hold the phone at a particular angle for the other party to hear you clearly.","Negative"
"65","The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.","Negative"
"66","A week later after I activated it, it suddenly died.","Negative"
"67","It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.","Positive"
"68","Great for iPODs too.","Positive"
"69","This device is great in several situations:1.)","Positive"
"70","Mic Doesn't work.","Negative"
"71","Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.","Negative"
"72","Great choice!","Positive"
"73","Nice docking station for home or work.","Positive"
"74","This is a beautiful phone.","Positive"
"75","Love this product.","Positive"
"76","Do Not Buy for D807...wrongly advertised for D807.","Negative"
"77","This is a great little item.","Positive"
"78","I love this phone , It is very handy and has a lot of features .","Positive"
"79","I purchased this and within 2 days it was no longer working!!!!!!!!!","Negative"
"80","I wear it everyday and it holds up very well.","Positive"
"81","Not a good bargain.","Negative"
"82","Well packaged, arrived on time, and works as intended.","Positive"
"83","The battery runs down quickly.","Negative"
"84","This item worked great, but it broke after 6 months of use.","Negative"
"85","The headsets are easy to use and everyone loves them.","Positive"
"86","This phone works great.","Positive"
"87","The construction of the headsets is poor.","Negative"
"88","Product was excellent and works better than the verizon one and Boy was it cheaper!","Positive"
"89","The phone loads super!","Positive"
"90","For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.","Negative"
"91","Made very sturdy.","Positive"
"92","Worked great!.","Positive"
"93","The ear buds only play music in one ear.","Negative"
"94","Dont waste your money...","Negative"
"95","Will order from them again!","Positive"
"96","If you plan to use this in a car forget about it.","Negative"
"97","I found this product to be waaay too big.","Negative"
"98","Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.","Positive"
"99","I'm very disappointed with my decision.","Negative"
"100","Integrated seamlessly with the Motorola RAZR phone.","Positive"
"101","Buyer Beware, you could flush money right down the toilet.","Negative"
"102","Definitely a bargain.","Positive"
"103","The price was very good and with the free shipping and all it was a good purchase.","Positive"
"104","I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.","Negative"
"105","Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.","Positive"
"106","That's a huge design flaw (unless I'm not using it correctly, which I don't think is the case).","Negative"
"107","I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit.","Positive"
"108","The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.","Negative"
"109","I purcashed this for the car charger and it does not work.","Negative"
"110","Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2.","Positive"
"111","This phone is slim and light and the display is beautiful.","Positive"
"112","its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.","Positive"
"113","Great product, fast shipping!.","Positive"
"114","Absolutely great.","Positive"
"115","The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.","Positive"
"116","i got this phone around the end of may and i'm completely unhappy with it.","Negative"
"117","It is very comfortable on the ear.","Positive"
"118","It has been a winner for us.","Positive"
"119",")Setup couldn't have been simpler.","Positive"
"120","I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.","Positive"
"121","Could not get strong enough signal.","Negative"
"122","Iam very pleased with my purchase.","Positive"
"123","Bad Quality.","Negative"
"124","Gets the job done.","Positive"
"125","Great audio!.","Positive"
"126","Basically the service was very bad.","Negative"
"127","it did not work in my cell phone plug i am very up set with the charger!.","Negative"
"128","I've only had my bluetooth for a few weeks, but I really like it.","Positive"
"129","The BT headset was such a disapoinment.","Negative"
"130","It is so small and you don't even realize that it is there after a while of getting used to it.","Positive"
"131","The accompanied software is almost brilliant.","Positive"
"132","Headset works great & was packaged nicely to avoid any damage.","Positive"
"133","!I definitly recommend!!","Positive"
"134","Buyer--Be Very Careful!!!!!.","Negative"
"135","The majority of the Logitech earbud headsets failed.","Negative"
"136","Very good stuff for the price.","Positive"
"137","My headset works just peachy-keen.","Positive"
"138","In my house I was getting dropped coverage upstairs and no coverage in my basement.","Negative"
"139","Voice recognition is tremendous!","Positive"
"140","What a waste.","Negative"
"141","During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.","Negative"
"142","I was not happy with this item.","Negative"
"143","very disappointed.","Negative"
"144","The phone takes FOREVER to charge like 2 to 5 hours literally.","Negative"
"145","I got this phone on reccomendation from a relative and I'm glad I did.","Positive"
"146","What a waste of time!","Negative"
"147","Its reception is very very poor.","Negative"
"148","Items stated as included from the description ARE NOT INCLUDED.","Negative"
"149","After 3 months, screen just went black all of a sudden.","Negative"
"150","I Was Hoping for More.","Negative"
"151","Audio Quality is poor, very poor.","Negative"
"152","I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!","Positive"
"153","I know that sounds funny, but to me it seemed like sketchy technology that wouldn't work well.Well, this one works great.","Positive"
"154","I've bought $5 wired headphones that sound better than these.","Negative"
"155","This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.","Positive"
"156","Nice quality build, unlike some cheap s*** out there.","Positive"
"157","This item is fantastic and works perfectly!","Positive"
"158","And I just love the colors!","Positive"
"159","W810i is just SUPERB.","Positive"
"160","All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.","Negative"
"161","Great charger.","Positive"
"162","This is essentially a communications tool that does not communicate.","Negative"
"163","Works like a charm.  it work the same as the one I got with the phone.","Positive"
"164","I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans.","Negative"
"165","Great Value.","Positive"
"166","Doesn't work at all.. I bougth it for my L7c and its not working.","Negative"
"167","The look of it is very sharp and the screen is nice and clear, with great graphics.","Positive"
"168","doesn't last long.","Negative"
"169","One thing I hate is the mode set button at the side.","Negative"
"170","EXCELLENT SERVICE!!!!!!!!.","Positive"
"171","Thank you for wasting my money.","Negative"
"172","How can that be?The audio quality is poor.","Negative"
"173","The iGo chargers and tips are really great.","Positive"
"174","The file browser offers all the options that one needs.Handsfree is great.","Positive"
"175","Superb Phone on a Great Network.","Positive"
"176","I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.","Positive"
"177","I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.","Negative"
"178","It only recognizes the Phone as its storage device.","Negative"
"179","If you like a loud buzzing to override all your conversations, then this phone is for you!","Negative"
"180","Don't buy this product.","Negative"
"181","I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.","Negative"
"182","The sound quality is good and functionality is awesome.","Positive"
"183","I have this phone and it is a thorn in my side, I really abhor it.","Negative"
"184","I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.","Negative"
"185","Incredible!.","Positive"
"186","Design Flaw?.","Negative"
"187","Great phone!.","Positive"
"188","Waste of 13 bucks.","Negative"
"189","But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.","Negative"
"190","The replacement died in a few weeks.","Negative"
"191","Any ring tone..Overall good phone to buy..","Positive"
"192","Lately they have been extremely nice and helpful on the phone.","Positive"
"193","I have had problems wit hit dropping signal and more.","Negative"
"194","Not impressed.","Negative"
"195","Light weight, I hardly notice it is there.","Positive"
"196","You'll love how thin it is.","Positive"
"197","Bad Choice.","Negative"
"198","The pleather case doesn't fit.","Negative"
"199","useless phone, simply deaf.","Negative"
"200","The color is even prettier than I thought it would be, and the graphics are incredibly sharp.","Positive"
"201","All in all I think it was a good investment.","Positive"
"202","It makes very strange ticking noises before it ends the call.","Negative"
"203","The best electronics of the available FM Transmitters.","Positive"
"204","Battery lasts only a few hours.","Negative"
"205","great headset, very impressed - H500.","Positive"
"206","The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.","Positive"
"207","I've had this for nearly 2 years and it has worked great for me.","Positive"
"208","Good transmit audio.","Positive"
"209","We are sending it back.","Negative"
"210","I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.","Negative"
"211","If you hate earbugs, avoid this phone by all means.","Negative"
"212","Great price also!","Positive"
"213","The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.","Positive"
"214","fast service.","Positive"
"215","I would highly recommend this.","Positive"
"216","I would recommend this.","Positive"
"217","I also didn't like the ""on"" button, it felt like it would crack with use.","Negative"
"218","WORST PHONE EVER.","Negative"
"219","I'm still infatuated with this phone.","Positive"
"220","Freezes frequently4.","Negative"
"221","It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.","Negative"
"222","Simple, lightweight and great fit.","Positive"
"223","All in all, I'd expected a better consumer experience from Motorola.","Negative"
"224","There's a horrible tick sound in the background on all my calls that I have never experienced before.","Negative"
"225","These are certainly very comfortable and functionality is decent.","Positive"
"226","I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.","Positive"
"227","I'm a bit disappointed.","Negative"
"228","I have had this phone for over a year now, and I will tell you, its not that great.","Negative"
"229","I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).","Negative"
"230","The battery is completely useless to me.","Negative"
"231","What a big waste of time.","Negative"
"232","Don't waste your $$$ on this one.","Negative"
"233","Great sound and service.","Positive"
"234","Really pleased with this product so far.","Positive"
"235","One of my favorite purchases ever.","Positive"
"236","best bluetooth on the market.","Positive"
"237","Authentic leather with nice shine and comfort .I recommend you this case !!","Positive"
"238","I was very excited to get this headset because I thought it was really cute.","Positive"
"239","Do not make the same mistake as me.","Negative"
"240","Big Disappointment with calendar sync.","Negative"
"241","the phone was unusable and was not new.","Negative"
"242","Worst Customer Service Ever.","Negative"
"243","No additional ear gels provided, and no instructions whatsoever.","Negative"
"244","It defeats the purpose of a bluetooth headset.","Negative"
"245","Worth every penny.","Positive"
"246","Excellent wallet type phone case.","Positive"
"247","Nice headphones for the price and they work great!","Positive"
"248","Internet is excrutiatingly slow.","Negative"
"249","It is very comfortable to wear as well, which is probably the most important aspect about using a case.","Positive"
"250","It's fits like a glove and is strong, secure, and durable.","Positive"
"251","O my gosh the best phone I have ever had.","Positive"
"252","It's very attractive and appears to be of good quality.","Positive"
"253","I love all the features and form factor.","Positive"
"254","This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it","Negative"
"255","poor quality and service.","Negative"
"256","The cable looks so thin and flimsy, it is scary.","Negative"
"257","Great Earpiece.","Positive"
"258","Excellent hands free tool.","Positive"
"259","Great for using with your home stereo.","Positive"
"260","Good product - incredible value.","Positive"
"261","Only had this a month but it's worked flawlessly so far.","Positive"
"262","Works great.","Positive"
"263","Absolutel junk.","Negative"
"264","THAT one didn't work either.","Negative"
"265","Battery life is real good.","Positive"
"266","Returned 8 hours later.","Negative"
"267","It's a great item.","Positive"
"268","Don't waste your money!.","Negative"
"269","Love this headset!","Positive"
"270","Not only will it drain your player, but may also potentially fry it.","Negative"
"271","Worked perfectly!","Positive"
"272","Unreliable - I'm giving up.","Negative"
"273","I gave it 5 stars because of the sound quality.","Positive"
"274","Avoid this one if you can.","Negative"
"275","Reversible plug works great.","Positive"
"276","I wasted my little money with this earpiece.","Negative"
"277","Very good phone.","Positive"
"278","Best of all is the rotating feature, very helpful.","Positive"
"279","Comfort for our whole family.","Positive"
"280","Good product, good seller.","Positive"
"281","I love this bluetooth!","Positive"
"282","First of all, it doesn't wear well.","Negative"
"283","I am very impressed with this headset from Plantronics.","Positive"
"284","I got it because it was so small and adorable.","Positive"
"285","Great phone!.","Positive"
"286","I wouldn't recommend buying this product.","Negative"
"287","Piece of Junk.","Negative"
"288","Poorly contstruct hinge.","Negative"
"289","This item is great, installed it, let it charged up overnite and it has been working good every since with no problems","Positive"
"290","Great Phone.","Positive"
"291","Don't buy it.","Negative"
"292","Excellent Phone.","Positive"
"293","DO NOT PURCHASE THIS PHONE.","Negative"
"294","The voice recognition thru the handset is excellent.","Positive"
"295","This is hands down the best phone I've ever had.","Positive"
"296","Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.","Positive"
"297","This one works and was priced right.","Positive"
"298","Customer service was terrible.","Negative"
"299","Battery life still not long enough in Motorola Razor V3i.","Negative"
"300","Sending it back.","Negative"
"301","Now I know that I made a wise decision.","Positive"
"302","Someone shouldve invented this sooner.","Positive"
"303","Good price.","Positive"
"304","Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.","Positive"
"305","I received it quickly and it works great!!","Positive"
"306","Has been working great.","Positive"
"307","As many people complained, I found this headset's microphone was very weak.","Negative"
"308","My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.","Negative"
"309","They do not care about the consumer one bit.","Negative"
"310","This is a good battery, and it got here really fast.","Positive"
"311","The instruction manual is lacking.","Negative"
"312","Also its slim enough to fit into my alarm clock docking station without removing the case.","Positive"
"313","Phone now holds charge like it did when it was new.","Positive"
"314","The battery is unreliable as well as the service use antena.","Negative"
"315","It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).","Negative"
"316","We have gotten a lot of compliments on it.","Positive"
"317","This is definitely a must have if your state does not allow cell phone usage while driving.","Positive"
"318","I want my money back.","Negative"
"319","I love this device.","Positive"
"320","I am also very happy with the price.","Positive"
"321","I ordered this product first and was unhappy with it immediately.","Negative"
"322","The Ngage is still lacking in earbuds.","Negative"
"323","I was able to do voice dialing in the car with no problem.","Positive"
"324","I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.","Negative"
"325","good item, low price.","Positive"
"326","However-the riingtones are not the best, and neither are the games.","Negative"
"327","The plug did not work very well.","Negative"
"328","AMAZON SUCKS.","Negative"
"329","Rip off---- Over charge shipping.","Negative"
"330","VERY comfortable.","Positive"
"331","The battery is working well as a replacement for the original that came with the phone over 2 years ago.","Positive"
"332","The reception is excellent!","Positive"
"333","It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.","Positive"
"334","very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.","Positive"
"335","1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.","Negative"
"336","Obviously there is a problem with the adhesive.","Negative"
"337","Very disappointing.","Negative"
"338","It was an inexpensive piece, but I would still have expected better quality.","Negative"
"339","It is practically useless and did not add any kind of boost to my reception after I bought it.","Negative"
"340","Excellent sound quality.","Positive"
"341","Was not happy.","Negative"
"342","A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!","Negative"
"343","New Battery works great in phone.","Positive"
"344","Worst customer service.","Negative"
"345","I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).","Positive"
"346","Reception is terrible and full of static.","Negative"
"347","Good audio quality.","Positive"
"348","This little device has transformed my organizational capability and made my life a whole lot easier.","Positive"
