"1","Good case, Excellent value.","Positive"
"349","I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.","Negative"
"350","Were JERKS on the phone.","Negative"
"351","Works like a charm.. Works as advertised.","Positive"
"352","Comfortable, Nice Range, Good Battery Life.","Positive"
"353","Their network coverage in Los Angeles is horrible.","Negative"
"354","Excellent starter wireless headset.","Negative"
"355","The loudspeaker option is great, the bumpers with the lights is very ... appealing.","Negative"
"356","The only thing that I think could improve is the sound leaks out from the headset.","Negative"
"357","First off the reception sucks, I have never had more than 2 bars, ever.","Negative"
"358","The phone gets EXTREMELY HOT!","Negative"
"359","The microphone also works well, but (according to people I have called) it applifies everything.","Positive"
"360","Nice design and quality.","Positive"
"361","Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.","Negative"
"362","It is light, easy to use, and has very clear reception and transmission.","Positive"
"363","bad fit, way too big.","Negative"
"364","It definitely was not as good as my S11.","Positive"
"365","awesome device.","Positive"
"366","Waste of money.","Negative"
"367","I had ordered a motorola data cable, got a very well finished and working product.","Positive"
"368","Love This Phone.","Positive"
"369","I was looking for this headset for a long time and now that I've got it I couldn't be happier.","Positive"
"370","I'll be drivng along, and my headset starts ringing for no reason.","Negative"
"371","Display is excellent and camera is as good as any from that year.","Positive"
"372","Battery life is also great!","Positive"
"373","The worst phone I've ever had.... Only had it for a few months.","Negative"
"374","Not a good item.. It worked for a while then started having problems in my auto reverse tape player.","Negative"
"375","This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.","Negative"
"376","Protects the phone on all sides.","Positive"
"377","This is a VERY average phone with bad battery life that operates on a weak network.","Negative"
"378","Clear Skype Calls, Long Battery Life, Long Range.","Positive"
"379","Soyo technology sucks.","Negative"
"380","Great Hands Free Device.","Positive"
"381","you can even take self portraits with the outside (exterior) display, very cool.","Positive"
"382","Same problem as others have mentioned.","Negative"
"383","After trying many many handsfree gadgets this is the one that finally works well.","Positive"
"384","Magical Help.","Positive"
"385","The worst piece of crap ever along with the Verizon customer service.","Negative"
"386","Poor sound quality.","Negative"
"387","The best phone in market :).","Positive"
"388","It worked very well.","Positive"
"389","The company shipped my product very promptly and it works well.","Positive"
"390","Exactly what I wanted.","Positive"
"391","The picture resolution is far below what other comparably-priced phones are offering today.","Negative"
"392","This is a great deal.","Positive"
"393","Excellent product, I am very satisfied with the purchase.","Positive"
"394","I highly recommend these and encourage people to give them a try.","Positive"
"395","Better than you'd expect.","Positive"
"396","Using all earpieces, left or right, this thing will not stay on my ear.","Negative"
"397","Great product and price.","Positive"
"398","Sounds good reasonably priced and effective, Its that simple !","Positive"
"399","Still Waiting...... I'm sure this item would work well.. if I ever recieve it!","Negative"
"400","what a disappointment","Negative"
"401","Very prompt service.","Positive"
"402","Excellent product for the price.","Positive"
"403","Very pleased with this headset.","Positive"
"404","don't waste your money and time.","Negative"
"405","I especially love the long battery life.","Positive"
"406","It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.","Negative"
"407","Works great.","Positive"
"408","Plantronics Bluetooth Excelent Buy.","Positive"
"409","I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.","Negative"
"410","I'll be looking for a new earpiece.","Negative"
"411","I highly recommend this device to everyone!","Positive"
"412","Jawbone Era is awesome too!","Positive"
"413","We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement","Negative"
"414","After a year the battery went completely dead on my headset.","Negative"
"415","I have used several phone in two years, but this one is the best.","Positive"
"416","An Awesome New Look For Fall 2000!.","Positive"
"417","This is the first phone I've had that has been so cheaply made.","Negative"
"418","Att is not clear, sound is very distorted and you have to yell when you talk.","Negative"
"419","The plastic breaks really easy on this clip.","Negative"
"420","Price is good too.","Positive"
"421","Don't make the same mistake I did.","Negative"
"422","Oh and I forgot to also mention the weird color effect it has on your phone.","Negative"
"423","I'm using it with an iriver SPINN (with case) and it fits fine.","Positive"
"424","Also the area where my unit broke).- I'm not too fond of the magnetic strap.","Negative"
"425","Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.","Positive"
"426","every thing on phone work perfectly, she like it.","Positive"
"427","Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.","Negative"
"428","IT'S REALLY EASY.","Positive"
"429","My Sanyo has survived dozens of drops on blacktop without ill effect.","Positive"
"430","Fantastic earphones.","Positive"
"431","It finds my cell phone right away when I enter the car.","Positive"
"432","Low Quality.","Negative"
"433","I highly recommend this modest priced cellular phone.","Positive"
"434","But it does get better reception and clarity than any phone I've had before.","Positive"
"435","Warning - Stay away.","Negative"
"436","I wish I could return the unit and get back my money.","Negative"
"437","Awsome Device Works Great!!.","Positive"
"438","I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.","Negative"
"439","If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.","Negative"
"440","Very Displeased.","Negative"
"441","I might have gotten a defect, but I would not risk buying it again because of the built quality alone.","Negative"
"442","They made this case too small and is very difficult to install.","Negative"
"443","Restored my phone to like new performance.","Positive"
"444","I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.","Positive"
"445","I searched the Internet, and found this one to be the best value.","Positive"
"446","Does not fit.","Negative"
"447","Very happy with this product.","Positive"
"448","The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.","Positive"
"449","There's really nothing bad I can say about this headset.","Negative"
"450","i'm glad i found this product on amazon it is hard to find, it wasn't high priced.","Positive"
"451","Portable and it works.","Positive"
"452","My colleague & I now get great reception.A little expensive, but performance is great.","Positive"
"453","I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.","Negative"
"454","I've also had problems with the phone reading the memory card in which I always turn it on and then off again.","Negative"
"455","Not good when wearing a hat or sunglasses.","Negative"
"456","Timely shipment and quality product.","Positive"
"457","Nice solid keyboard.","Positive"
"458","Very well made and fits my Surefire GX2 perfectly.","Positive"
"459","Horrible phone.","Negative"
"460","BT50 battery junk!.","Negative"
"461","We would recommend these to others.","Positive"
"462","Cant get the software to work with my computer.","Negative"
"463","Disappointed!.","Negative"
"464","poor voice clarity.","Negative"
"465","The battery works great!","Positive"
"466","No buyers remorse on this one!.","Negative"
"467","Very disappointed in AccessoryOne.","Negative"
"468","I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.","Negative"
"469","Looks great and is strong.""","Positive"
"470","I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.","Positive"
"471","The update procedure is difficult and cumbersome.","Negative"
"472","Disappointment.. I hate anything that goes in my ear.","Negative"
"473","Great software for Motorolas.","Positive"
"474","The delivery was on time.","Positive"
"475","Very easy to use.","Positive"
"476","Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).","Negative"
"477","The volume switch rocketed out of the unit to a destination unknown.","Negative"
"478","It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.","Positive"
"479","I'd like to return it.","Negative"
"480","The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.","Positive"
"481","Verizon's bills, however, are difficult to understand even though their pricing plans are simple.","Negative"
"482","After charging overnight, these batteries work great.","Positive"
"483","You won't regret it!","Positive"
"484","I love this phone!.","Positive"
"485","A Disappointment.","Negative"
"486","Its not user friendly.","Negative"
"487","Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.","Negative"
"488","Then I exchanged for the same phone, even that had the same problem.","Negative"
"489","This results in the phone being either stuck at max volume or mute.","Negative"
"490","This PDA rocks.","Positive"
"491","It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.","Positive"
"492","I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!","Positive"
"493","I had Verizon 2 years ago and really liked their service.","Positive"
"494","Pretty piece of junk.","Negative"
"495","Plug was the wrong size.","Negative"
"496","Works as described.","Positive"
"497","Save your money.... I've had this item for 11 months now.","Negative"
"498","Bad Purchase.","Negative"
"499","WELL IM SATISFIED.","Positive"
"500","The bose noise cancelling is amazing, which is very important for a NYC commuter.","Positive"
"501","This battery is an excellent bargain!","Positive"
"502","Defective crap.","Negative"
"503","I would have given no star if I was able.","Negative"
"504","I wear glasses and it fits fine with them.","Positive"
"505","The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.","Negative"
"506","I would not recommend this item to anyone.","Negative"
"507","The holster that arrived did not match the photo in the ad.","Negative"
"508","great...no problems at all!.","Positive"
"509","As an earlier review noted, plug in this charger and nothing happens.","Negative"
"510","This frog phone charm is adorable and very eye catching.","Positive"
"511","You never know if you pushed it hard enough or the right number of times for the function you want or not.","Negative"
"512","The sound is clear and the people I talk to on it are amazed at the quality too.","Positive"
"513","I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.","Positive"
"514","very good product, well made.","Positive"
"515","Mobile Phone Tools are a must have.","Positive"
"516","I am very impressed with the job that Motorola did on the sturdiness of this phone.","Positive"
"517","I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.","Positive"
"518","The phone is sturdy and waterproof.","Positive"
"519","I am not impressed with this and i would not recommend this item to anyone.","Negative"
"520","My only complaint is the standard sound volume is a little low even when turned up to 5(of 5)","Negative"
"521","Thanks again to Amazon for having the things I need for a good price!","Positive"
"522","I ended up sliding it on the edge of my pants or back pockets instead.","Positive"
"523","I had to go to a store and bought a new NOKIA phone which is working great.","Positive"
"524","Works great!.","Positive"
"525","REALLY UGLY.","Negative"
"526","horrible, had to switch 3 times.","Negative"
"527","The noise shield is incrediable.","Positive"
"528","No real improvement.","Negative"
"529","Razr Battery - Good buy.","Positive"
"530","Keep up the good work Amazon!!","Positive"
"531","They refuse to refund or replace.","Negative"
"532","Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.","Negative"
"533","So I basically threw my money out the window for nothing.","Negative"
"534","Great case and price!","Positive"
"535","All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.","Negative"
"536","Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.","Positive"
"537","Small, sleek, impressive looking, practical setup with ample storage in place.","Positive"
"538","The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.","Positive"
"539","none of the new ones have ever quite worked properly.","Negative"
"540","I am glad I purchased it.","Positive"
"541","I've missed numerous calls because of this reason.","Negative"
"542","Perhaps my phone is defective, but people cannot hear me when I use this.","Negative"
"543","Don't buy this product.","Negative"
"544","sucked, most of the stuff does not work with my phone.","Negative"
"545","No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.","Positive"
"546","Worst software ever used.... If I could give this zero stars I would.","Negative"
"547","Trying to make a call on these is an exercise in frustration.","Negative"
"548","The case is a flimsy piece of plastic and has no front or side protection whatsoever.","Negative"
"549","I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.","Positive"
"550","I love the camera, it's really pretty good quality.","Positive"
"551","Thank you for such great service.","Positive"
"552","Its a total package.","Positive"
"553","The seller is very understanding and patient, I would definitely buy from them again.","Positive"
"554","I give Wirefly 1 star.I will contact Cingular/AT&T;  and inform them of this practice","Negative"
"555","It's AGGRAVATING!","Negative"
"556","Great product for the price!.","Positive"
"557","I have purchased these for both family and friends, and all enjoy their clarity and ease of use","Positive"
"558","Virgin Wireless rocks and so does this cheap little phone!","Positive"
"559","None of it works, just don't buy it.","Negative"
"560","Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.","Negative"
"561","Please dont waste your money.","Negative"
"562","All in all, I'm quite satisfied with this purchase.","Positive"
"563","If you are looking for a good quality Motorola Headset keep looking, this isn't it.","Negative"
"564","Yet Plantronincs continues to use the same flawed charger design.","Negative"
"565","Disapointing Results.","Negative"
"566","Cumbersome design.","Negative"
"567","Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!","Positive"
"568","Great Product.","Positive"
"569","It's A PIECE OF CRAP!","Negative"
"570","My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!","Negative"
"571","This fixes all the problems.","Positive"
"572","Worst ever.","Negative"
"573","I am very happy","Positive"
"574","I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.","Positive"
"575","I can barely ever hear on it and am constantly saying ""what?""","Negative"
"576","The battery life is highly unacceptable.","Negative"
"577","That company is a joke.","Negative"
"578","It does everything the description said it would.","Positive"
"579","Due to this happening on every call I was forced to stop using this headset.","Negative"
"580","It works great with a car charger, especially if you cannot plug in two adapters at the same time.","Positive"
"581","Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.","Negative"
"582","Voice Quality, Signal Strength, Dropped Calls.","Negative"
"583","It plays louder than any other speaker of this size;  the price is so low that most would think the quality is lacking, however, it's not.","Positive"
"584","Better than expected.","Positive"
"585","It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.","Negative"
"586","Battery is holding up well.","Positive"
"587","Also difficult to put on.I'd recommend avoiding this product.","Negative"
"588","I only used it two days, and it wasn't always easy to hear with.","Negative"
"589","I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.","Negative"
"590","Sprint - terrible customer service.","Negative"
"591","Linked to my phone without effort.","Positive"
"592","THey are so cool!","Positive"
"593","Easy to use.","Positive"
"594","Better Than New.","Positive"
"595","What possesed me to get this junk, I have no idea...","Negative"
"596","Piece of trash.","Negative"
"597","A pretty good product.","Positive"
"598","This is a great phone!.","Positive"
"599","For the price on Amazon, it is an excellent product, which I would highly recommend.","Positive"
"600","Their Research and Development division obviously knows what they're doing.","Positive"
"601","The real killer is the volume, and of course it breaking.","Negative"
"602","Those phones are working just fine now.","Positive"
"603","I am more than happy with this product.","Positive"
"604","Poor Construction.","Negative"
"605","This is infuriating.","Negative"
"606","Overall, I would recommend this phone over the new Walkman.","Positive"
"607","Sprint charges for this service.","Negative"
"608","It is cheap, and it feel and look just as cheap.","Negative"
"609","It fits my ear well and is comfortable on.","Positive"
"610","It doesn't work in Europe or Asia.","Negative"
"611","clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.","Positive"
"612","I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.","Positive"
"613","I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.","Positive"
"614","the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.","Negative"
"615","the charger worked for about a week and then completely stopped charging my phone.","Negative"
"616","Poor product.","Negative"
"617","However I needed some better instructions.","Negative"
"618","You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.","Negative"
"619","Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).","Positive"
"620","Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.","Negative"
"621","DO NOT BUY DO NOT BUYIT SUCKS","Negative"
"622","This is a great product..... sure beats using your fingers!.","Positive"
"623","Plus, I seriously do not believe it is worth its steep price point.","Negative"
"624","All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.","Positive"
"625","Very Dissapointing Performance.","Negative"
"626","Don't make the same mistake that I did and please don't buy this phone.","Negative"
"627","This phone might well be the worst I've ever had in any brand.","Negative"
"628","Case was more or less an extra that I originally put on but later discarded because it scratched my ear.","Negative"
"629","I recommend iGo to anyone with different brand cell phones/mp3 players in the family.","Positive"
"630","Don't bother - go to the store.","Negative"
"631","I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!","Positive"
"632","I did not have any problem with this item and would order it again if needed.","Positive"
"633","You get what you pay for I guess.","Negative"
"634","Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.","Positive"
"635","im surprised this is a good quality car charger and there's not much reviews about it.","Positive"
"636","These are fabulous!","Positive"
"637","However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.","Negative"
"638","I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.","Positive"
"639","Disappointing accessory from a good manufacturer.","Negative"
"640","Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.","Negative"
"641","Very wind-resistant.","Positive"
"642","Obviously they have a terrible customer service, so you get what you pay for.","Negative"
"643","They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.","Positive"
"644","I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.","Negative"
"645","Linksys should have some way to exchange a bad phone for a refurb unit or something!","Negative"
"646","Phone is sturdy as all nokia bar phones are.","Positive"
"647","Great phone.","Positive"
"648","When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.","Negative"
"649","I'm pleased.","Positive"
"650","Battery is terrible.","Negative"
"651","I found the product to be easy to set up and use.","Positive"
"652","The earpiece on this is too large or too heavy...it keeps falling out of my ear.","Negative"
"653","Utter crap.. Sound quality is TERRIBLE.","Negative"
"654","The charger arrived within the promised timeframe, but it did not work.","Negative"
"655","No ear loop needed, it's tiny and the sound is great.","Positive"
"656","Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.","Negative"
"657","The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.","Positive"
"658","Talk about USELESS customer service.","Negative"
"659","It felt too light and ""tinny."".","Negative"
"660","This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.","Negative"
"661","I'm happy about this purchase- good quality and low price.","Positive"
"662","I love the look and feel of Samsung flipphones.","Positive"
"663","Its well-designed and very sharp -- the blue is a very nice color.","Positive"
"664","Does everything it should and more.","Positive"
"665","I could not recommend these more.","Negative"
"666","Nice Sound.","Positive"
"667","Looks good in the picture, but this case was a huge disappointment!!","Negative"
"668","Much less than the jawbone I was going to replace it with.","Positive"
"669","Setup went very smoothly.","Positive"
