"1","Good case, Excellent value.","Positive"
"670","its extremely slow and takes forever to do anything with it.","Negative"
"671","A must study for anyone interested in the ""worst sins"" of industrial design.","Negative"
"672","The first thing that happened was that the tracking was off.","Negative"
"673","It is well made, easy to access the phone and has a handy, detachable belt clip.","Positive"
"674","Then I had to continue pairing it periodically since it somehow kept dropping.","Negative"
"675","Can't upload ringtones from a third party.","Negative"
"676","Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.","Negative"
"677","Truly awful.","Negative"
"678","It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.","Positive"
"679","The volume for the ringer is REAL good (you have choices how loud).","Positive"
"680","And none of the tones is acceptable.","Negative"
"681","camera color balance is AWFUL.","Negative"
"682","This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.","Negative"
"683","I love the ringtones because they are so upbeat!","Positive"
"684","Chinese Forgeries Abound!.","Negative"
"685","Easy to pair with my Samsung Cell.","Positive"
"686","The instructions didn't explain that a microphone jack could be used.","Negative"
"687","i would advise to not purchase this item it never worked very well.","Negative"
"688","Too bad you have to pay up to $$$ a month for the service!","Negative"
"689","Works well.","Positive"
"690","The nokia CA-42 USB cable did not work with my phone.","Negative"
"691","Clear crisp sound.","Positive"
"692","I have to use the smallest earpieces provided, but it stays on pretty well.","Positive"
"693","The biggest complaint I have is, the battery drains superfast.","Negative"
"694","The design might be ergonomic in theory but I could not stand having these in my ear.","Negative"
"695","Do NOT buy if you want to use the holster.","Negative"
"696","The phone can also take great pictures and even video clips.","Positive"
"697","It doesn't make you look cool.","Negative"
"698","Because both ears are occupied, background is not distracting at all.","Positive"
"699","Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.","Positive"
"700","Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.","Negative"
"701","You can't beat the price on these.","Positive"
"702","* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!","Positive"
"703","lightweight and works well.","Positive"
"704","So just beware.","Negative"
"705","I love this cable - it allows me to connect any mini-USB device to my PC.","Positive"
"706","So anyone near you will hear part of your conversation.","Negative"
"707","This is cool because most cases are just open there allowing the screen to get all scratched up.","Positive"
"708","I bought this phone as a replacement for my StarTac and have regretted it since.","Negative"
"709","Appears to actually outperform the original battery from China that came with my V325i.","Positive"
"710","Can't store anything but phone numbers to SIM.","Negative"
"711","It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.","Negative"
"712","Poor quality.","Negative"
"713","jabra ear gels ""R"" the best!.","Positive"
"714","Not worth it.","Negative"
"715","The phone crashed completely and now I have to get it replaced.","Negative"
"716","It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.","Positive"
"717","Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).","Negative"
"718","It was a great phone.","Positive"
"719","if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.","Negative"
"720","Good value, works fine - power via USB, car, or wall outlet.","Positive"
"721","My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.","Positive"
"722","This is simply the BEST bluetooth headset for sound quality!","Positive"
"723","Think it over when you plan to own this one!This sure is the last MOTO phone for me!","Negative"
"724","In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?","Positive"
"725","I have always used corded headsets and the freedom from the wireless is very helpful.","Positive"
"726","This case has passed the one year mark and while it shows signs of wear, it is 100% functional.","Positive"
"727","Other than that, the leather is nice and soft;   the fit is very tight;  the cut out for the face is a good shape.","Positive"
"728","It has everything I need and I couldn't ask for more.","Positive"
"729","After receiving and using the product for just 2 days it broke.","Negative"
"730","This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.","Positive"
"731","None of the three sizes they sent with the headset would stay in my ears.","Negative"
"732","T-Mobile has the best customer service anywhere.","Positive"
"733","Arrived quickly and much less expensive than others being sold.","Positive"
"734","We have tried 2 units and they both failed within 2 months.. Pros","Negative"
"735","Provides good protection and looks classy, too.","Positive"
"736","Krussel Always good.","Positive"
"737","The tracfonewebsite is user friendly and makes it easy toactivate, etc.","Positive"
"738","The design is very good.4.","Positive"
"739","I great reception all the time.","Positive"
"740","I would highly recommend this product.","Positive"
"741","Couldn't use the unit with sunglasses, not good in Texas!","Negative"
"742","It dit not work most of the time with my Nokia 5320.","Negative"
"743","Bought mainly for the charger, which broke soon after purchasing.","Negative"
"744","If you like a loud buzzing to override all your conversations, then this phone is for you!","Negative"
"745","Fantastic buy and will get again for whatever my next phone is","Positive"
"746","stay away from this store, be careful.","Negative"
"747","This BlueAnt Supertooth hands-free phone speaker is AWESOME.","Positive"
"748","Does not fit.","Negative"
"749",".... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.","Positive"
"750","It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.","Positive"
"751","disappointing.","Negative"
"752","Blue Ant is easy to use.","Positive"
"753","Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.","Positive"
"754","The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.","Negative"
"755","Then a few days later the a puff of smoke came out of the phone while in use.","Negative"
"756","It's very convenient and simple to use - gets job done & makes the car ride so much smoother.","Positive"
"757","The nano stated it.My son was dissapointed.","Negative"
"758","The sound quality is excellent as well.","Positive"
"759","Its the best headset I have used.","Positive"
"760","Would not reccommend.","Negative"
"761","They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.","Positive"
"762","Just what I wanted.","Positive"
"763","This particular model would not work with my Motorola Q smartphone.","Negative"
"764","wont work right or atleast for me.","Negative"
"765","in addition it feels and  looks as if the phone is all lightweight cheap plastic.","Negative"
"766","But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.","Negative"
"767","I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good","Negative"
"768","Great product.","Positive"
"769","Crisp and Clear.","Positive"
"770","AFter the first charge kept going dead after 12 minutes.","Negative"
"771","VERY cheap plastic, creaks like an old wooden floor.","Negative"
"772","I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.","Negative"
"773","The reception has been generally good.","Positive"
"774","Excellent sound, battery life and inconspicuous to boot!.","Positive"
"775","Great bluetooth!.","Positive"
"776","I highly recommend this case.","Positive"
"777","WORTHWHILE.","Positive"
"778","This is a great deal.","Positive"
"779","After my phone got to be about a year old, it's been slowly breaking despite much care on my part.","Negative"
"780","I am sorry I made this purchase.","Negative"
"781","I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.","Negative"
"782","Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.","Negative"
"783","It was horrible!.","Negative"
"784","I don't think it would hold it too securly on your belt.","Negative"
"785","This allows the possibility of double booking for the same date and time after the first.","Negative"
"786","They work about 2 weeks then break.","Negative"
"787","It is simple to use and I like it.","Positive"
"788","It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!","Positive"
"789","I can't use this case because the smell is disgusting.","Negative"
"790","NOT WHAT I WANTED.","Negative"
"791","I own 2 of these cases and would order another.","Positive"
"792","Great Phone.","Positive"
"793","I bought this battery with a coupon from Amazon and I'm very happy with my purchase.","Positive"
"794","The internet access was fine, it the rare instance that it worked.","Negative"
"795","Perfect for the PS3.","Positive"
"796","Five star Plus, plus.","Positive"
"797","A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.","Positive"
"798","$50 Down the drain.","Negative"
"799","I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.","Negative"
"800","Good , works fine.","Positive"
"801","For the price this was a great deal.","Positive"
"802","Great price, too!","Positive"
"803","If there is a wind, it is completely useless.","Negative"
"804","Yes it's shiny on front side - and I love it!","Positive"
"805","Does Not Work.","Negative"
"806","At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).","Negative"
"807","The reception through this headset is excellent.","Positive"
"808","2 thumbs up to this seller","Positive"
"809","I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.","Positive"
"810","Improper description.... I had to return it.","Negative"
"811","#1 It Works - #2 It is Comfortable.","Positive"
"812","Battery charge-life is quite long.","Positive"
"813","The Jabra EarGels fit my ears very well.","Positive"
"814","Battery has no life.","Negative"
"815","I checked everywhere and there is no feature for it which is really disappointing.","Negative"
"816","Product is exactly as described.","Positive"
"817","Gets a signal when other Verizon phones won't.","Positive"
"818","Doesn't do the job.","Negative"
"819","I would recommend it.","Positive"
"820","Plan on ordering from them again and again.","Positive"
"821","That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.","Positive"
"822","I have been very satisfied with this cell phone from day one.","Positive"
"823","They keep getting better and better (this is my third one and I've had numerous Palms too).","Positive"
"824","Awkward to use and unreliable.","Negative"
"825","The shipping time was also very quick!","Positive"
"826","Not as good as I had hoped.","Negative"
"827","Good case!.","Positive"
"828","Doesn't Work.","Negative"
"829","Really good product.","Positive"
"830","Unfortunately it did not work.","Negative"
"831","All three broke within two months of use.","Negative"
"832","dont buy it.","Negative"
"833","My father has the V265, and the battery is dying.","Negative"
"834","However, the ear pads come off easily and after only one week I lost one.","Negative"
"835","The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.","Negative"
"836","Horrible, horrible protector.","Negative"
"837","I don't like this Nokia either.","Negative"
"838","Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.","Negative"
"839","I have bought this Nokia cell phone a few weeks ago and it was a nightmare.","Negative"
"840","It would take too long to describe how bad my customer service experience has been with Amazon.","Negative"
"841","the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!","Negative"
"842","Terrible.. My car will not accept this cassette.","Negative"
"843","Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.","Negative"
"844","It's not what it says it is.","Negative"
"845","Stay Away From the Q!.","Negative"
"846","Used and dirty.","Negative"
"847","Very unreliable service from T-mobile !","Negative"
"848","Not good enough for the price.","Negative"
"849","I bought two of them and neither will charge.","Negative"
"850","It looks very nice.","Positive"
"851","This is an excellent tool, especially when paired with your phone's auto-answer.","Positive"
"852","I have read other's reviews here but I haven't had any problem with it.","Positive"
"853","These products cover up the important light sensor above the ear outlet.","Negative"
"854","Comfortable in my hand.","Positive"
"855","Just does not work.","Negative"
"856","Poor Reliability.","Negative"
"857","(It works!)","Positive"
"858","If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.","Negative"
"859","Terrible product, and waste of money!","Negative"
"860","Last time buying from you.","Negative"
"861","It was a waste of my money.","Negative"
"862","So far it has worked like a charm.","Positive"
"863","I have only had it for a few weeks, but so far, so good.","Positive"
"864","But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.","Positive"
"865","Would recommend this item.","Positive"
"866","It's been my choice headset for years.Great sound.  good volume.  good noise cancellation.","Positive"
"867","Nice case, feels good in your hands.","Positive"
"868","The item received was Counterfeit.","Negative"
"869","Just really good.. So far, probably the best BT headset I have ever had.","Positive"
"870","Works fine.","Positive"
"871","I received my headset in good time and was happy with it.","Positive"
"872","I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.","Positive"
"873","My sister has one also and she loves it.","Positive"
"874","Good Quality.","Positive"
"875","This is by far the worst purchase I've made on Amazon.","Negative"
"876","Excellent dual-purpose headset.","Positive"
"877","Excellent!.","Positive"
"878","Does not work for listening to music with the cingular 8125.","Negative"
"879","It seems completely secure, both holding on to my belt, and keeping the iPhone inside.","Positive"
"880","The bottowm line...another worthless, cheap gimmick from Sprint.","Negative"
"881","Having trouble with volume.","Negative"
"882","The only good thing was that it fits comfortably on small ears.","Positive"
"883","WARNING - DO NOT BUY!!.","Negative"
"884","I am pairing this with my iphone, and I could not be happier with it so far.","Positive"
"885","When it opens, the battery connection is broken and the device is turned off.","Negative"
"886","I didn't want the clip going over the top of my ear, causing discomfort.","Negative"
"887","Best headset ever!!!.","Positive"
"888","Don't trust their website and don't expect any helpful support.","Negative"
"889","It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.","Positive"
"890","The speaker is of low quality so as making the ring tones sound very cheap.","Negative"
"891","Fits comfortably, came with three sizes of earbud tips.","Positive"
"892","Excellent product for the price.","Positive"
"893","Bad Reception.","Negative"
"894","This product is very High quality Chinese CRAP!!!!!!","Negative"
"895","It was quite comfortable in the ear.","Positive"
"896","Great phone.","Positive"
"897","Don't buy this product - It fails!.","Negative"
"898","Everything about this product is wrong.First","Negative"
"899","The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.","Positive"
"900","This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.","Negative"
"901","Terrible phone holder.","Negative"
"902","The cutouts and buttons are placed perfectly.","Positive"
"903","I love being able to use one headset for both by land-line and cell.","Positive"
"904","Problem is that the ear loops are made of weak material and break easily.","Negative"
"905","Not nearly as good looking as the AMAZON picture makes it look.","Negative"
"906","But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.","Positive"
"907","How stupid is that?","Negative"
"908","I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.","Positive"
"909","Seller shipped quickly and much cheaper than the competitors.","Positive"
"910","Good show, Samsung.","Positive"
"911","So I bought about 10 of these and saved alot of money.","Positive"
"912","It always cuts out and makes a beep beep beep sound then says signal failed.","Negative"
"913","Couldn't figure it out","Negative"
"914","My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.","Negative"
"915","So I had to take the battery out of the phone put it all back together and then restart it.","Negative"
"916","While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.","Negative"
"917","Leopard Print is wonderfully wild!.","Positive"
"918","Works for me.","Positive"
"919","Saggy, floppy piece of junk.","Negative"
"920","much better than the hard plastic cases.","Positive"
"921","It also had a new problem.","Negative"
"922","Happy so far!.","Positive"
"923","cool phone.","Positive"
"924","Works good.","Positive"
"925","Motorola finally got the voice quality of a bluetooth headset right.","Positive"
"926","It looses connection to the phone even when it is within a couple feet between the two.","Negative"
"927","but it is great, i would really recommend it","Positive"
"928","Makes it easier to keep up with my bluetooth when I'm not wearing it.","Negative"
"929","As I said above....PRETTY USELESS!","Negative"
"930","Never got it!!!!!","Negative"
"931","This pair of headphones is the worst that I have ever had sound-wise.","Negative"
"932","[...] down the drain because of a weak snap!","Negative"
"933","Does not charge the Cingular (ATT) 8525 phone.","Negative"
"934","You get extra minutes so that you can carry out the call and not get cut off.""","Positive"
"935","However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.","Negative"
"936","I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.","Negative"
"937","The headset fulfills my requirements so I am happy with my purchase.","Positive"
"938","Logitech Bluetooth Headset is a 10!.","Positive"
"939","I like the fact that it rests lightly against your ear, rather than inside.","Positive"
"940","A lot of websites have been rating this a very good phone and so do I.","Positive"
"941","I have tried these cables with my computer and my iPod and it works just fine.","Positive"
"942","The mic there is a joke, and the volume is quite low.","Negative"
"943","I'm returning them.","Negative"
"944","I does not maintain a connection with the computer while it is on my lap.","Negative"
"945","It is easy to turn on and off when you are in the car and the volume controls are quite accessable.","Positive"
"946","I have had mine for about a year and this Christmas I bought some for the rest of the family.","Positive"
"947","Otherwise, easy to install and use, clear sound.","Positive"
"948","nice leather.","Positive"
"949","I had to purchase a different case.","Negative"
"950","It is a joy to use.","Positive"
"951","Very much disappointed with this company.","Negative"
"952","Very satisifed with that.","Positive"
"953","It didn't charge for me.","Negative"
"954","This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!","Positive"
"955","Buttons are too small.","Negative"
"956","Just reading on the specs alone makes you say WOW.","Positive"
"957","Love it.. Great armband.","Positive"
"958","I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.","Positive"
"959","However, the keypads are so tinny that I sometimes reach the wrong buttons.","Negative"
"960","I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.","Positive"
"961","I was very impressed with the price of the cases.","Positive"
"962","Also makes it easier to hold on to.","Positive"
"963","I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!","Positive"
"964","It's pretty easy.","Positive"
"965","I cannot make calls at certain places.","Negative"
"966","however, my girl was complain that some time the phone doesn't wake up like normal phone does.","Negative"
"967","Beautiful styling though.","Positive"
"968","This company charge me a restocking fee and still not given me my refund back.","Negative"
"969","I'm trying to return it for a refund.","Negative"
"970","I plugged it in only to find out not a darn thing worked.","Negative"
"971","Excellent product.","Positive"
"972","Earbud piece breaks easily.","Negative"
"973","Lousy product.","Negative"
"974","This phone tries very hard to do everything but fails at it's very ability to be a phone.","Negative"
"975","It is the best charger I have seen on the market yet.","Positive"
"976","SWEETEST PHONE!!!","Positive"
"977",":-)Oh, the charger seems to work fine.","Positive"
"978","It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.","Positive"
"979","Not enough volume.","Negative"
"980","Echo Problem....Very unsatisfactory","Negative"
"981","you could only take 2 videos at a time and the quality was very poor.","Negative"
"982","don't waste your money.","Negative"
"983","I am going to have to be the first to negatively review this product.","Negative"
"984","Adapter does not provide enough charging current.","Negative"
"985","There was so much hype over this phone that I assumed it was the best, my mistake.","Negative"
"986","You also cannot take pictures with it in the case because the lense is covered.","Negative"
"987","Phone falls out easily.","Negative"
"988","It didn't work, people can not hear me when I talk.","Negative"
"989","The text messaging feature is really tricky to use.","Negative"
"990","I'm really disappointed all I have now is a charger that doesn't work.","Negative"
"991","Painful on the ear.","Negative"
"992","Lasted one day and then blew up.","Negative"
"993","disappointed.","Negative"
"994","Kind of flops around.","Negative"
"995","The screen does get smudged easily because it touches your ear and face.","Negative"
"996","What a piece of junk.. I lose more calls on this phone.","Negative"
"997","Item Does Not Match Picture.","Negative"
"998","The only thing that disappoint me is the infra red port (irda).","Negative"
"999","You can not answer calls with the unit, never worked once!	","Negative"
