"1","A very, very, very slow-moving, aimless movie about a distressed, drifting young man.","Negative"
"368","Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.","Positive"
"369","It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.","Positive"
"370","The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.","Positive"
"371","Plus, with the movie's rather modest budget and fast running time, it does an amazing job!","Positive"
"372","Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.","Positive"
"373","Trumbull onLOVE LUCY).  	","Positive"
"374","See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.","Positive"
"375","See both films if you can.","Positive"
"376","It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella The Dead.,"Positive"
"377","Call me a nut, but I think this is one of the best movies ever.","Positive"
"378","Great character actors Telly Savalas and Peter Boyle.","Positive"
"379","1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?","Negative"
"380","Lots of holes in the script.","Negative"
"381","It's like a bad two hour TV movie.","Negative"
"382","Now imagine that every single one of those decisions was made wrong.","Negative"
"383","The dialogue is atrocious.","Negative"
"384","The acting is beyond abysmal.","Negative"
"385","Everything stinks.","Negative"
"386","Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.","Negative"
"387","Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.","Negative"
"388","It's dumb and pointless, and a complete waste of time.","Negative"
"389","In short, don't bother with this movie.","Negative"
"390","I won't spoil it, but the ending in pretty amazing.","Positive"
"391","The best scene in the movie is at the end, but I won't spoil it.","Positive"
"392","If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!","Positive"
"393","The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.","Positive"
"394","A film not easily forgotten.","Positive"
"395","But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.","Positive"
"396","The scripting of the subtle comedy is unmatched by any movie in recent years.","Positive"
"397","The characters are interesting, even if a bit predictable.","Positive"
"398","Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!","Positive"
"399","Great movie!","Positive"
"400","Also the story and acting were weak.","Negative"
"401","At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.","Negative"
"402","Either way, it sucks.","Negative"
"403","The script is horrendously stupid.","Negative"
"404","The story starts too fast with absolutely no suspense or build-up in the slightest.","Negative"
"405","Everything Captain Howdy says is either laughable or just plain stupid.","Negative"
"406","What the hell kind of crap is that?!","Negative"
"407","Then, there's the plot holes.","Negative"
"408","You could drive a semi truck into these holes!","Negative"
"409","Linda Cardellini is the only thing good in this film.","Positive"
"410","She's poised and amazing.","Positive"
"41","Dee Snider just plain sucks.","Negative"
"412","He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?","Negative"
"413","I was bored throughout the whole damn thing.","Negative"
"414","The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.","Negative"
"415","This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.","Negative"
"416","This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.","Negative"
"417","A piece of cinematic garbage captured on celluloid.","Negative"
"418","Avoid at any and all costs.","Negative"
"419","At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.","Negative"
"420","Avoid this film at all costs.","Negative"
"421","I don't know what happened in Season Five, what a mess.","Negative"
"422","The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.","Negative"
"423","Now this is a movie I really dislike.","Negative"
"424","It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.","Negative"
"425","The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.","Negative"
"426","The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.","Negative"
"427","There aren't death scenes like in previous movies and the f/x are terrible.","Negative"
"428","I felt asleep the first time I watched it, so I can recommend it for insomniacs.","Negative"
"429","The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.","Positive"
"430","The best part about Nurse Betty is it's unpredictability.","Positive"
"431","Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.","Positive"
"432","Otherwise, don't even waste your time on this.","Negative"
"433","This one just fails to create any real suspense.","Negative"
"434","As for the killer, don't expect anything original or even remotely frightening.","Negative"
"435","There is, however, some pretty good acting (at least, for this tyof film).  	","Positive"
"436","I'm so sorry but I really can't recommend it to anyone.","Negative"
"437","One of the most boring,pointless movies I have ever seen.","Negative"
"438","The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.","Negative"
"439","Hated it.","Negative"
"440","This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.","Negative"
"441","I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!","Negative"
"442","I highly doubt that anyone could ever like this trash.","Negative"
"443","This is not movie-making.","Negative"
"444","The acting is like watching wooden puppets moving around and reading from a book, that's how bad it is.","Negative"
"445","So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!","Negative"
"446","I saw this short film on HBO the other day and absolutely loved it.","Positive"
"447","I didn't realize how wonderful the short really is until the last two scenes.","Positive"
"448","Excellent short film.","Positive"
"449","Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.","Positive"
"450","I agree with Jessica, this movie is pretty bad.","Negative"
"451","Characters are one-dimensional, even the good guys and especially the bad guys.","Negative"
"452","The story line is totally predictable.","Negative"
"453","Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.","Positive"
"454","I've seen soap operas more intelligent than this movie.","Negative"
"455","Bad characters, bad story and bad acting.","Negative"
"456","Really awful.","Negative"
"457","Not easy to watch.","Negative"
"458","Funny, clever, hip - just like Pray's previous film, Hype!","Positive"
"459","It was a long time that i didn't see a so charismatic actor on screen.","Positive"
"460","Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.","Positive"
"461","The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.","Positive"
"462","I rate this movie 9/10.","Positive"
"463","I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.","Positive"
"464","The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.","Positive"
"465","Kathy Bates is wonderful in her characters subtle desperation and escapism",NA
"466","1",NA
"467","For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.","Positive"
"468","It never condescends, all the characters have good genuine hearts and believable problems.","Positive"
"469","The two main characters may be two of the most believable children I ever saw put on screen.","Positive"
"470","They are so easy to love, but even more easy to identify with.","Positive"
"471","This movie is great--especially if you enjoy visual arts.","Positive"
"472","The scenery that the two daughters paint and photograph are beautiful.","Positive"
"473","The story is also both funny and poignant at times.","Positive"
"474","People who like European films and art movies will like this movie.","Positive"
"475","This is truly an art movie--it actually has a lot of art in it.","Positive"
"476","Go rent it.","Positive"
"477","However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.","Positive"
"478","It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.","Positive"
"479","Brilliance indeed.","Positive"
"480","But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.","Positive"
"481","Think of the film being like a dream.","Positive"
"482","Simply beautiful.","Positive"
"483","Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.","Positive"
"484","It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.","Positive"
"485","It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.","Positive"
"486","Just whatever you do, avoid Groove as its the antithesis of all that is good about Human Traffic.","Negative"
"487","It's too bad that everyone else involved didn't share Crowe's level of dedication to quality, for if they did, we'd have a far better film on our hands than this sub-par mess.","Negative"
"488","The movie seemed a little slow at first.","Negative"
"489","But it picked up speed and got right to the point.","Positive"
"490","It showed exactly how the government and the scientist argued for humanity and the reasons of the gadget.","Positive"
"491","I enjoyed it.","Positive"
"492","I have recommended it to friends.","Positive"
"493","I was particularly pleased with the acting ability of Dwight Schultz.","Positive"
"494","Both actors truly understand and become their particular character, delivering a convincing, sincere performance.","Positive"
"495","Their on-screen chemistry, critical to the entire film, is genuine.","Positive"
"496","The film's dialogue is natural, real to life.","Positive"
"497","The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.","Positive"
"498","The incredible soundtrack truly captures the essence of the film.","Positive"
"499","Each track commands sentiment, actually contributing to the scenes and characters.","Positive"
"500","Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.","Positive"
"501","Hayao Miyazaki's latest and eighth film for Studio Ghibili, Gake No Ue No Ponyo (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.","Positive"
"502","At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.","Positive"
"503","Enough can not be said of the remarkable animation in this film.","Positive"
"504","The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.","Positive"
"505","If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!","Negative"
"506","This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.","Negative"
"507","If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.","Negative"
"508","Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.","Positive"
"509","Just consider the excellent story, solid acting and look of the film as added bonuses.","Positive"
"510","Instead, we got a bore fest about a whiny, spoiled brat babysitting.","Negative"
"51","Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.","Positive"
"512","It is a very well acted and done TV Movie.","Positive"
"513","Judith Light is one of my favorite actresses and I think she does a superb job in this film!","Positive"
"514","I keep watching it over and over.","Positive"
"515","It's a sad movie, but very good.","Positive"
"516","If you have not seen this movie, I definitely recommend it!","Positive"
"517","She is as lovely as usual, this cutie!","Positive"
"518","Still it's quite interesting and entertaining to follow.","Positive"
"519","",NA
"520","1",NA
"521","This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.","Positive"
"522","It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming DarreTom Hollander).  	","Positive"
"523",":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.","Positive"
"524","The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.","Positive"
"525","Fans of the genre will be in heaven.","Positive"
"526","Lange had become a great actress.","Positive"
"527","It looked like a wonderful story.","Positive"
"528","I never walked out of a movie faster.","Negative"
"529","I just got bored watching Jessice Lange take her clothes off!","Negative"
"530","Unfortunately, any virtue in this film's production work was lost on a regrettable script.","Negative"
"531","In a word, it is embarrassing.","Negative"
"532","Exceptionally bad!","Negative"
"533","All in all its an insult to one's intelligence and a huge waste of money.","Negative"
"534","The structure of this film is easily the most tightly constructed in the history of cinema.","Positive"
"535","Ray Charles is legendary.","Positive"
"536","This movie is BAD.","Negative"
"537","So bad.","Negative"
"538","The film is way too long.","Negative"
"539","This is definitely one of the bad ones.","Negative"
"540","The movie I received was a great quality film for it's age.","Positive"
"541","John Wayne did an incredible job for being so young in the movie industry.","Positive"
"542","His on screen presence shined thought even though there were other senior actors on the screen with him.","Positive"
"543","I think that it is a must see older John Wayne film.","Positive"
"544","I really don't see how anyone could enjoy this movie.","Negative"
"545","I don't think I've ever seen a movie half as boring as this self-indulgent piece of junk.","Negative"
"546","It probably would have been better if the director hadn't spent most of the movie showcasing his own art work, which really isn't that noteworthy.","Negative"
"547","Another thing I didn't really like is when a character got punched in the face, a gallon of blood would spew forth soon after.","Negative"
"548","Jamie Foxx absolutely IS Ray Charles.","Positive"
"549","His performance is simply genius.","Positive"
"550","He owns the film, just as Spacek owned Coal Miner's Daughter and Quaid owned Great Balls of Fire.","Positive"
"551","Ray Charles' life provided excellent biographical material for the film, which goes well beyond being just another movie about a musician.","Positive"
"552","Hitchcock is a great director.","Positive"
"553","Ironically I mostly find his films a total waste of time to watch.","Negative"
"554","Secondly, Hitchcock pretty much perfected the thriller and chase movie.","Positive"
"555","It's this pandering to the audience that sabotages most of his films.","Negative"
"556","Hence the whole story lacks a certain energy.","Negative"
"557","The plot simply rumbles on like a machine, desperately depending on the addition of new scenes.","Negative"
"558","There are the usual Hitchcock logic flaws.","Negative"
"559","Mishima is extremely uninteresting.","Negative"
"560","This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.","Negative"
"561","The flat reenactments don't hold your attention because they are emotionally adrift and stagy.","Negative"
"562","And the rest of it just sits there being awful... with soldiers singing songs about the masculinity they pledge themselves to, hairsplitting about purity, the admiration of swords, etc.","Negative"
"563","He can bore you to pieces, and kill the momentum of a movie, quicker than anyone else.","Negative"
"564","Schrader has made a resume full of lousy, amateurish films.","Negative"
"565","When I first watched this movie, in the 80s, I loved it.","Positive"
"566","I was totally fascinated by the music, the dancing... everything.","Positive"
"567","However, I recently watched the whole thing again on DVD, and I was completely struck by how extremely stupid the storyline was - how it contained holes, inconsistencies and - frankly - a whole lot of crap - and how horrid the dancing was.","Negative"
"568","I mean, in a realistic world, she would NEVER have gotten into that ballet repertory... The whole thing was quite pathetic.","Negative"
"569","The character developments also lacked in depth.","Negative"
"570","Woa, talk about awful.","Negative"
"571","Do not waste your time.","Negative"
"572","It was just too horrible.","Negative"
"573","The worst, sappiest dialogue... I could go on and on.","Negative"
"574","But what really made it unwatchable was the direction.","Negative"
"575","The poor actors.","Negative"
"576","You can't even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action.","Negative"
"577","If you check the director's filmography on this site you will see why this film didn't have a chance.","Negative"
"578","This would not even be good as a made for TV flick.","Negative"
"579","If good intentions made a film great, then this film might be one of the greatest films ever made.","Positive"
"580","The film has great actors, a master director, a significant theme--at least a would-be significant theme, undertone of fifties existential world-weariness, aerial scenes that ought to have thrilled both senses and imagination, and characters about which one might deeply care.","Positive"
"581","Regrettably, the film fails.","Negative"
"582","The movie lacks visual interest, drama, expression of feeling, and celebration of the very patriotism that underlines the narrative.","Negative"
"583","No actress has been worse used that June Allison in this movie.","Negative"
"584","Yet, I enjoy watching it.","Positive"
"585","Unfortunately, this is a bad movie that is just plain bad.","Negative"
"586","Bad script, bad direction and horrible acting make this one plain bad!","Negative"
"587","The dialogue sucked.","Negative"
"588","The cinematography-if it can be called that-sucked.","Negative"
"589","The soundtrack sucked.","Negative"
"590","The acting sucked.","Negative"
"591","The concert sequences just sucked.","Negative"
"592","That was nice.","Positive"
"593","That was funny.","Positive"
"594","It was so funny.","Positive"
"595","Overall, this movie was cheap trash.","Negative"
"596","But this movie is not funny, considering the ridiculousness of it.","Negative"
"597","I came out of it feeling angry.","Negative"
"598","***SPOILERS*** Whatever else can (or can't) be said about it, SURFACE is superbly crafted.","Positive"
"599","The cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art.","Positive"
"600","Conceptually, the show offers a little bit of everything- and for just about everybody (parents, kids, fantasy and/fx fans).","Positive"
"601","And there wasn't a single sour note struck acting-wise, either, some surprisingly solid casting, here.","Positive"
"602","All things considered, a job very well done.","Positive"
"603","Thanks good a movie like this was done and released.","Positive"
"604","One of the best mexican movies ever!, and one of the less understood, even by mexican themselves, no matter how identified the should have felt with it.","Positive"
"605","It ranks highly as a great noir-crime-drama, incredible performances by Belmondo and Lino Ventura.","Positive"
"606","The attention given to every character, and complex psychological portrayals, detailing loyalty, treachery, love, and hope, are tremendous.","Positive"
"607","It is an excellent drama, an excellent thriller, and an excellent film.","Positive"
"608","Up there with the best of Melville.","Positive"
"609","Everything about this film is simply incredible.","Positive"
"610","You truly take this journey through the eyes and soul of a child.","Positive"
"611","BLACK WATER is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience.","Positive"
"612","The performances are real and gripping, the crocdodile is extremely well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.","Positive"
"613","I thoroughly enjoyed it when Christopher Eccleston took control of the TARDIS and the continuation of the series.","Positive"
"614","I'm not sure what he was trying to do with this film.","Negative"
"615","If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.","Negative"
"616","There is a lot of beautiful places.","Positive"
"617","It was forced, like everything in this movie.","Negative"
"618","Again, lame.","Negative"
"619","Here's where the movie really pi**ed me off.","Negative"
"620","And don't even get me started on the jerky camerawork.","Negative"
"621","When I saw it in the theater I thought I was going to be sick.","Negative"
"622","Summary: The witticisms weren't witty.","Negative"
"623","The plot - well, I said I'd let that one go.","Negative"
"624","The acting was bad.","Negative"
"625","Really bad.","Negative"
"626","Even Billy Bob couldn't rise above the script, which was worse.","Negative"
"627","Camerawork - again, bad.","Negative"
"628","Rating: 1 out of 10.","Negative"
"629","An AMAZING finale to possibly the BEST trilogy of all time!","Positive"
"630","Kieslowski never ceases to amaze me.","Positive"
"631","He is one of my favourite directors, and one of the most talented directors in the history of cinema.","Positive"
"632","His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.","Positive"
"633","Three of the most visually appealing movies i've ever seen.","Positive"
"634","And his subtle connections between the three films are awesome.","Positive"
"635","I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.","Positive"
"636","I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!","Positive"
"637","I recommend this for EVERYONE who loves film, movies, anything...A Work of Art!","Positive"
"638","10 out of 10 for both the movie and trilogy.","Positive"
"639","I literally vomited while watching this film.","Negative"
"640","I think i was one of the people who found this another one of roth's pearls.","Positive"
"641","his performance, as awarded, was stunning.","Positive"
"642","the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.","Positive"
"643","In a most wonderful location lies a story of contrast.","Positive"
"644","All in all a beautiful directed film from Nicola's roeg wih a sublime cast.","Positive"
"645","I'm translating movies for a living and this is the first movie in my 5-year working experience that I found offensive to my intelligence.","Negative"
"646","But when someone strives for greatness and poetry, but delivers a muddled (and often ridiculous) story, a bunch of disparate scenes, pretentious dialogue... Then you get the worst kind of a movie that some other reviewer very accurately defined as pretentious crap.","Negative"
"647","To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things).", "Negative"
"648","One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of disbelief, but the Slavic female character was just too much".,"Negative"
"649","This is such a fun and funny movie.","Positive"
"650","Highly entertaining at all angles.","Positive"
"651","It features an outlandish array of memorable, psychotic but lovable nuts.","Positive"
"652","So for our enjoyment we get to see them run around, play games, and be dangerous.","Positive"
"653","It even has its sweet moments.","Positive"
"654","The telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine.","Positive"
"655","All the characters in this film are tremendously well played.","Positive"
"656","And I really did find them funny.","Positive"
"657","This is actually a very smart movie.","Positive"
"658","There is a brilliant twist ending.","Positive"
"659","I love it.","Positive"
"660","It's just lame.","Negative"
"661","The guy who said he's had better dialogue with his potted plants has it right.","Negative"
"662","Everything about this movie is stupid.","Negative"
"663","Even if you love bad movies, do not watch this movie.","Negative"
"664","It is shameful.","Negative"
"665","I would give this television series a 10 plus if i could.","Positive"
"666","The writers were smack on and I think the best actors and actresses were a bonus to the show. These characters were so real.","Positive"
"667","I must say I have taped most of the episodes and i find myself watching them over and over again.","Positive"
"668","Now you know why I gave it a 10+!","Positive"
"669","I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.","Positive"
"670","I totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is.","Positive"
"671","The things that the four kids get themselves into is absolutely hilarious to watch.","Positive"
"672","This is one of the best movies out there that shows such strong sibling bond for each other.","Positive"
"673","Much more interesting, more action, more suspense, and less of the unneeded controversy.","Positive"
"674","Everything from acting to cinematography was solid.","Positive"
"675","Definitely worth checking out.","Positive"
"676","Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.","Positive"
"677","This movie has a cutting edge to it.","Positive"
"678","I am so pleased to know such a modern day genius is out there , letting is passion for Art drive him and taking us as an audience with him.","Positive"
"679","The new characters weren't all that memorable, and I found myself forgetting who was who.","Negative"
"680","I felt as though her going to Ireland did absolutely nothing whatsoever.","Negative"
"681","It didn't make me scared, horrified, or make me sympathetic towards the characters, it was simply annoying.","Negative"
"682","The jerky camera movements were also annoying.","Negative"
"683","The plot was the same as pretty much every other cheap horror.","Negative"
"684","There was a few pathetic attempts to give the characters some depth, but it didn't really work into the rest of the plot.","Negative"
"685","I guess it was supposed to be clever twist, then shed some light on the situation, but it was just stupid.","Negative"
"686","If you see it, you should probably just leave it on the shelf.","Negative"
"687","Elias Koteas,Jack Palance play good roles Angelina is hot and gets naked.Billy Drago appears in this and is cool as usual + a cameo by Sven ole Thorsen helps make this a very enjoyable movie with good acting and a decent budget.","Positive"
"688","This was such an awesome movie that i bought it off of Ebay.","Positive"
"689","I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, juask away:)"  	,"Positive"
"690","This totally UNfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture I probably looked at my watch about 70000 times!","Negative"
"691","Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.","Negative"
"692","All this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes.","Negative"
"693","God, and I can never get that 90 minutes back!","Negative"
"694","I think the most wonderful parts (literally, full of wonder) are the excerpts from his works.","Positive"
"695","The sets (especially designed to work with the camera) are amazing....stylized, beautiful and effective.","Positive"
"696","They could be used as exemplars for any set designer.","Positive"
"697","The stories were powerful explorations of the nature of man and of art.","Positive"
"698","After watching this film, I wanted to learn more about the works of this artist.","Positive"
"699","I highly recommend this movie for anyone interested in art, poetry, theater, politics, or Japanese history.","Positive"
"700","Here, in The Wind and the Lion, we see a wonderful rendering of America's own Imperial age.","Positive"
"701",") What makes this story different are the terrific production values - faultless photography, composition and editing - the terrific casting - the underappreciated Brian Keith playing a bully Teddy - and vivid history.","Positive"
