"1","Wow... Loved this place.","Positive"
"310","In the summer, you can dine in a charming outdoor patio - so very delightful.","Positive"
"311","I did not expect this to be so good!","Positive"
"312","Fantastic food!","Positive"
"313","She ordered a toasted English muffin that came out untoasted.","Negative"
"314","The food was very good.","Positive"
"315","Never going back.","Negative"
"316","Great food for the price, which is very high quality and house made.","Positive"
"317","The bus boy on the other hand was so rude.","Negative"
"318","By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.","Negative"
"319","Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.","Positive"
"320","And considering the two of us left there very full and happy for about $20, you just can't go wrong.","Positive"
"321","All the bread is made in-house!","Positive"
"322","The only downside is the service.","Negative"
"323","Also, the fries are without a doubt the worst fries I've ever had.","Negative"
"324","Service was exceptional and food was a good as all the reviews.","Positive"
"325","A couple of months later, I returned and had an amazing meal.","Positive"
"326","Favorite place in town for shawarrrrrrma!!!!!!","Positive"
"327","The black eyed peas and sweet potatoes... UNREAL!","Positive"
"328","You won't be disappointed.","Positive"
"329","They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.","Positive"
"330","I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.","Negative"
"331","When my mom and I got home she immediately got sick and she only had a few bites of salad.","Negative"
"332","The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.","Negative"
"333","Both of them were truly unbelievably good, and I am so glad we went back.","Positive"
"334","We had fantastic service, and were pleased by the atmosphere.","Positive"
"335","Everything was gross.","Negative"
"336","I love this place.","Positive"
"337","Great service and food.","Positive"
"338","First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!","Negative"
"339","The burger... I got the Gold Standard a $17 burger and was kind of disappointed.","Negative"
"340","OMG, the food was delicioso!","Positive"
"341","There is nothing authentic about this place.","Negative"
"342","the spaghetti is nothing special whatsoever.","Negative"
"343","Of all the dishes, the salmon was the best, but all were great.","Positive"
"344","The vegetables are so fresh and the sauce feels like authentic Thai.","Positive"
"345","It's worth driving up from Tucson!","Positive"
"346","The selection was probably the worst I've seen in Vegas.....there was none.","Negative"
"347","Pretty good beer selection too.","Positive"
"348","This place is like Chipotle, but BETTER.","Positive"
"349","Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!","Positive"
"350","5 stars for the brick oven bread app!","Positive"
"351","I have eaten here multiple times, and each time the food was delicious.","Positive"
"352","We sat another ten minutes and finally gave up and left.","Negative"
"353","He was terrible!","Negative"
"354","Everyone is treated equally special.","Positive"
"355","It shouldn't take 30 min for pancakes and eggs.","Negative"
"356","It was delicious!!!","Positive"
"357","On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.","Positive"
"358","Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.","Negative"
"359","As always the evening was wonderful and the food delicious!","Positive"
"360","Best fish I've ever had in my life!","Positive"
"361","(The bathroom is just next door and very nice.)","Positive"
"362","The buffet is small and all the food they offered was BLAND.","Negative"
"363","This is an Outstanding little restaurant with some of the Best Food I have ever tasted.","Positive"
"364","Pretty cool I would say.","Positive"
"365","Definitely a turn off for me & i doubt I'll be back unless someone else is buying.","Negative"
"366","Server did a great job handling our large rowdy table.","Positive"
"367","I find wasting food to be despicable, but this just wasn't food.","Negative"
"368","My wife had the Lobster Bisque soup which was lukewarm.","Negative"
"369","Would come back again if I had a sushi craving while in Vegas.","Positive"
"370","The staff are great, the ambiance is great.","Positive"
"371","He deserves 5 stars.","Positive"
"372","I left with a stomach ache and felt sick the rest of the day.","Negative"
"373","They dropped more than the ball.","Negative"
"374","The dining space is tiny, but elegantly decorated and comfortable.","Positive"
"375","They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!","Positive"
"376","And the beans and rice were mediocre at best.","Negative"
"377","Best tacos in town by far!!","Positive"
"378","I took back my money and got outta there.","Negative"
"379","In an interesting part of town, this place is amazing.","Positive"
"380","RUDE & INCONSIDERATE MANAGEMENT.","Negative"
"381","The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.","Negative"
"382","I won't be back.","Negative"
"383","They have great dinners.","Positive"
"384","The service was outshining & I definitely recommend the Halibut.","Positive"
"385","The food was terrible.","Negative"
"386","WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.","Negative"
"387","I don't recommend unless your car breaks down in front of it and you are starving.","Negative"
"388","I will come back here every time I'm in Vegas.","Positive"
"389","This place deserves one star and 90% has to do with the food.","Negative"
"390","This is a disgrace.","Negative"
"391","Def coming back to bowl next time","Positive"
"392","If you want healthy authentic or ethic food, try this place.","Positive"
"393","I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (",NA
"394","1",NA
"395","I have been here several times in the past, and the experience has always been great.","Positive"
"396","We walked away stuffed and happy about our first Vegas buffet experience.","Positive"
"397","Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.","Positive"
"398","To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.","Positive"
"399","I'm probably one of the few people to ever go to Ians and not like it.","Negative"
"400","Kids pizza is always a hit too with lots of great side dish options for the kiddos!","Positive"
"401","Service is perfect and the family atmosphere is nice to see.","Positive"
"402","Cooked to perfection and the service was impeccable.","Positive"
"403","This one is simply a disappointment.","Negative"
"404","Overall, I was very disappointed with the quality of food at Bouchon.","Negative"
"405","I don't have to be an accountant to know I'm getting screwed!","Negative"
"406","Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.","Positive"
"407","Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.","Positive"
"408","Left very frustrated.","Negative"
"409","I'll definitely be in soon again.","Positive"
"410","Food was really good and I got full petty fast.","Positive"
"411","Service was fantastic.","Positive"
"412","TOTAL WASTE OF TIME.","Negative"
"413","I don't know what kind it is but they have the best iced tea.","Positive"
"414","Come hungry, leave happy and stuffed!","Positive"
"415","For service, I give them no stars.","Negative"
"416","I can assure you that you won't be disappointed.","Positive"
"417","I can take a little bad service but the food sucks.","Negative"
"418","Gave up trying to eat any of the crust (teeth still sore).","Negative"
"419","But now I was completely grossed out.","Negative"
"420","I really enjoyed eating here.","Positive"
"421","First time going but I think I will quickly become a regular.","Positive"
"422","Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.","Positive"
"423","From what my dinner companions told me...everything was very fresh with nice texture and taste.","Positive"
"424","On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.","Negative"
"425","Furthermore, you can't even find hours of operation on the website!","Negative"
"426","We've tried to like this place but after 10+ times I think we're done with them.","Negative"
"427","What a mistake that was!","Negative"
"428","No complaints!","Positive"
"429","This is some seriously good pizza and I'm an expert/connisseur on the topic.","Positive"
"430","Waiter was a jerk.","Negative"
"431","Strike 2, who wants to be rushed.","Negative"
"432","These are the nicest restaurant owners I've ever come across.","Positive"
"433","I never come again.","Negative"
"434","We loved the biscuits!!!","Positive"
"435","Service is quick and friendly.","Positive"
"436","Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.","Negative"
"437","So absolutley fantastic.","Positive"
"438","It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.","Negative"
"439","definitely will come back here again.","Positive"
"440","I like Steiners because it's dark and it feels like a bar.","Positive"
"441","Wow very spicy but delicious.","Positive"
"442","If you're not familiar, check it out.","Positive"
"443","I'll take my business dinner dollars elsewhere.","Negative"
"444","I'd love to go back.","Positive"
"445","Anyway, this FS restaurant has a wonderful breakfast/lunch.","Positive"
"446","Nothing special.","Negative"
"447","Each day of the week they have a different deal and it's all so delicious!","Positive"
"448","Not to mention the combination of pears, almonds and bacon is a big winner!","Positive"
"449","Will not be back.","Negative"
"450","Sauce was tasteless.","Negative"
"451","The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.","Positive"
"452","My ribeye steak was cooked perfectly and had great mesquite flavor.","Positive"
"453","I don't think we'll be going back anytime soon.","Negative"
"454","Food was so gooodd.","Positive"
"455","I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.","Negative"
"456","I was so insulted.","Negative"
"457","The last 3 times I had lunch here has been bad.","Negative"
"458","The chicken wings contained the driest chicken meat I have ever eaten.","Negative"
"459","The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.","Positive"
"460","Nargile - I think you are great.","Positive"
"461","Best tater tots in the southwest.","Positive"
"462","We loved the place.","Positive"
"463","Definitely not worth the $3 I paid.","Negative"
"464","The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.","Positive"
"465","Im in AZ all the time and now have my new spot.","Positive"
"466","The manager was the worst.","Negative"
"467","The inside is really quite nice and very clean.","Positive"
"468","The food was outstanding and the prices were very reasonable.","Positive"
"469","I don't think I'll be running back to Carly's anytime soon for food.","Negative"
"470","This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.","Negative"
"471","Love the margaritas, too!","Positive"
"472","This was my first and only Vegas buffet and it did not disappoint.","Positive"
"473","Very good, though!","Positive"
"474","The one down note is the ventilation could use some upgrading.","Negative"
"475","Great pork sandwich.","Positive"
"476","Don't waste your time here.","Negative"
"477","Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.","Negative"
"478","Third, the cheese on my friend's burger was cold.","Negative"
"479","We enjoy their pizza and brunch.","Positive"
"480","The steaks are all well trimmed and also perfectly cooked.","Positive"
"481","We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.","Positive"
"482","I LOVED it!","Positive"
"483","We asked for the bill to leave without eating and they didn't bring that either.","Negative"
"484","This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.","Positive"
"485","Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.","Negative"
"486","The selection of food was not the best.","Negative"
"487","Delicious and I will absolutely be back!","Positive"
"488","This isn't a small family restaurant, this is a fine dining establishment.","Positive"
"489","They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.","Positive"
"490","I dont think I will be back for a very long time.","Negative"
"491","It was attached to a gas station, and that is rarely a good sign.","Negative"
"492","How awesome is that.","Positive"
"493","I will be back many times soon.","Positive"
"494","The menu had so much good stuff on it i could not decide!","Positive"
"495","Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.","Negative"
"496","CONCLUSION: Very filling meals.","Positive"
"497","Their daily specials are always a hit with my group.","Positive"
"498","And then tragedy struck.","Negative"
"499","The pancake was also really good and pretty large at that.","Positive"
"500","This was my first crawfish experience, and it was delicious!","Positive"
"501","Their monster chicken fried steak and eggs is my all time favorite.","Positive"
"502","Waitress was sweet and funny.","Positive"
"503","I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!","Positive"
"504","I'd rather eat airline food, seriously.","Negative"
"505","Cant say enough good things about this place.","Positive"
"506","The ambiance was incredible.","Positive"
"507","The waitress and manager are so friendly.","Positive"
"508","I would not recommend this place.","Negative"
"509","Overall I wasn't very impressed with Noca.","Negative"
"510","My gyro was basically lettuce only.","Negative"
"511","Terrible service!","Negative"
"512","Thoroughly disappointed!","Negative"
"513","I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.","Positive"
"514","Give it a try, you will be happy you did.","Positive"
"515","By far the BEST cheesecurds we have ever had!","Positive"
"516","Reasonably priced also!","Positive"
"517","Everything was perfect the night we were in.","Positive"
"518","The food is very good for your typical bar food.","Positive"
"519","it was a drive to get there.","Negative"
"520","At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.","Positive"
"521","Anyway, I do not think i will go back there.","Negative"
"522","Point your finger at any item on the menu, order it and you won't be disappointed.","Positive"
"523","Oh this is such a thing of beauty, this restaurant.","Positive"
"524","If you haven't gone here GO NOW!","Positive"
"525","A greasy, unhealthy meal.","Negative"
"526","first time there and might just be the last.","Negative"
"527","Those burgers were amazing.","Positive"
"528","Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.","Negative"
"529","And it was way to expensive.","Negative"
"530","Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.","Positive"
"531","This was my first time and I can't wait until the next.","Positive"
"532","The bartender was also nice.","Positive"
"533","Everything was good and tasty!","Positive"
"534","This place is two thumbs up....way up.","Positive"
"535","The best place in Vegas for breakfast (just check out a Sat, or Sun.","Positive"
"536","If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.","Positive"
"537","Terrible management.","Negative"
"538","An excellent new restaurant by an experienced Frenchman.","Positive"
"539","If there were zero stars I would give it zero stars.","Negative"
"540","Great steak, great sides, great wine, amazing desserts.","Positive"
"541","Worst martini ever!","Negative"
"542","The steak and the shrimp are in my opinion the best entrees at GC.","Positive"
"543","I had the opportunity today to sample your amazing pizzas!","Positive"
"544","We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).","Negative"
"545","The yellowtail carpaccio was melt in your mouth fresh.","Positive"
"546","I won't try going back there even if it's empty.","Negative"
"547","No, I'm going to eat the potato that I found some strangers hair in it.","Negative"
"548","Just spicy enough.. Perfect actually.","Positive"
"549","Last night was my second time dining here and I was so happy I decided to go back!","Positive"
"550","not even a hello, we will be right with you.","Negative"
"551","The desserts were a bit strange.","Negative"
"552","My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.","Positive"
"553","I really do recommend this place, you can go wrong with this donut place!","Positive"
"554","Nice ambiance.","Positive"
"555","I would recommend saving room for this!","Positive"
"556","I guess maybe we went on an off night but it was disgraceful.","Negative"
"557","However, my recent experience at this particular location was not so good.","Negative"
"558","I know this is not like the other restaurants at all, something is very off here!","Negative"
"559","AVOID THIS ESTABLISHMENT!","Negative"
"560","I think this restaurant suffers from not trying hard enough.","Negative"
"561","All of the tapas dishes were delicious!","Positive"
"562","I *heart* this place.","Positive"
"563","My salad had a bland vinegrette on the baby greens and hearts of Palm.","Negative"
"564","After two I felt disgusting.","Negative"
"565","A good time!","Positive"
"566","I believe that this place is a great stop for those with a huge belly and hankering for sushi.","Positive"
"567","Generous portions and great taste.","Positive"
"568","I will never go back to this place and will never ever recommended this place to anyone!","Negative"
"569","The servers went back and forth several times, not even so much as an Are you being helped?","Negative"
"570","Food was delicious!","Positive"
"571","AN HOUR... seriously?","Negative"
"572","I consider this theft.","Negative"
"573","Eew... This location needs a complete overhaul.","Negative"
"574","We recently witnessed her poor quality of management towards other guests as well.","Negative"
"575","Waited and waited and waited.","Negative"
"576","He also came back to check on us regularly, excellent service.","Positive"
"577","Our server was super nice and checked on us many times.","Positive"
"578","The pizza tasted old, super chewy in not a good way.","Negative"
"579","I swung in to give them a try but was deeply disappointed.","Negative"
"580","Service was good and the company was better!","Positive"
"581","The staff are also very friendly and efficient.","Positive"
"582","As for the service: I'm a fan, because it's quick and you're being served by some nice folks.","Positive"
"583","Boy was that sucker dry!!.","Negative"
"584","Over rated.","Negative"
"585","If you look for authentic Thai food, go else where.","Negative"
"586","Their steaks are 100% recommended!","Positive"
"587","After I pulled up my car I waited for another 15 minutes before being acknowledged.","Negative"
"588","Great food and great service in a clean and friendly setting.","Positive"
"589","All in all, I can assure you I'll be back.","Positive"
"590","I hate those things as much as cheap quality black olives.","Negative"
"591","My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.","Positive"
"592","The kids play area is NASTY!","Negative"
"593","Great place fo take out or eat in.","Positive"
"594","The waitress was friendly and happy to accomodate for vegan/veggie options.","Positive"
"595","OMG I felt like I had never eaten Thai food until this dish.","Positive"
"596","It was extremely crumby and pretty tasteless.","Negative"
"597","It was a pale color instead of nice and char and has NO flavor.","Negative"
"598","The croutons also taste homemade which is an extra plus.","Positive"
"599","I got home to see the driest damn wings ever!","Negative"
"600","It'll be a regular stop on my trips to Phoenix!","Positive"
"601","I really enjoyed Crema Café before they expanded",NA
"602","1",NA
"603","Not good for the money.","Negative"
"604","I miss it and wish they had one in Philadelphia!","Positive"
"605","We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.","Negative"
"606","They also have the best cheese crisp in town.","Positive"
"607","Good value, great food, great service.","Positive"
"608","Couldn't ask for a more satisfying meal.","Positive"
"609","The food is good.","Positive"
"610","It was awesome.","Positive"
"611","I just wanted to leave.","Negative"
"612","We made the drive all the way from North Scottsdale... and I was not one bit disappointed!","Positive"
"613","I will not be eating there again.","Negative"
"614","!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!","Negative"
"615","I checked out this place a couple years ago and was not impressed.","Negative"
"616","The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.","Negative"
"617","Sorry, I will not be getting food from here anytime soon :(","Negative"
"618","An absolute must visit!","Positive"
"619","The cow tongue and cheek tacos are amazing.","Positive"
"620","My friend did not like his Bloody Mary.","Negative"
"621","Despite how hard I rate businesses, its actually rare for me to give a 1 star.","Negative"
"622","They really want to make your experience a good one.","Positive"
"623","I will not return.","Negative"
"624","I had the chicken Pho and it tasted very bland.","Negative"
"625","Very disappointing!!!","Negative"
"626","The grilled chicken was so tender and yellow from the saffron seasoning.","Positive"
"627","a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.","Negative"
"628","Pretty awesome place.","Positive"
"629","Ambience is perfect.","Positive"
"630","Best of luck to the rude and non-customer service focused new management.","Negative"
"631","Any grandmother can make a roasted chicken better than this one.","Negative"
"632","I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.","Negative"
"633","The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!","Positive"
"634","Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !","Positive"
"635","The roast beef sandwich tasted really good!","Positive"
"636","Same evening, him and I are both drastically sick.","Negative"
"637","High-quality chicken on the chicken Caesar salad.","Positive"
"638","Ordered burger rare came in we'll done.","Negative"
"639","We were promptly greeted and seated.","Positive"
